Channel,Watch time,Stream time,Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language
xQcOW,14643816405,223050,167224,65652,5832736,2795156,212704288,TRUE,FALSE,English
Gaules,9310487205,518580,387315,17953,2767576,1244103,158935550,TRUE,TRUE,Portuguese
auronplay,5865123615,59205,294791,99064,8816192,5610215,118312586,TRUE,FALSE,Spanish
ibai,5792555370,95520,1512479,60642,6275848,5011824,172723748,TRUE,FALSE,Spanish
NICKMERCS,5698598235,115020,371609,49544,5778143,2175740,76468327,TRUE,FALSE,English
summit1g,5402059785,212190,104674,25458,5924343,573281,76779719,TRUE,FALSE,English
loltyler1,5071412505,164565,105499,30817,4336860,1004253,82733497,TRUE,FALSE,English
HasanAbi,4742397330,221640,226974,21396,1287345,929959,55425801,TRUE,FALSE,English
shroud,4418745210,126390,471281,34961,9271696,2032269,118537408,TRUE,FALSE,English
Rubius,4332157995,70500,344676,61449,9245913,4400088,118196869,TRUE,FALSE,Spanish
ESL_CSGO,4259771145,521040,244078,8175,4751323,806681,127762482,TRUE,FALSE,English
TimTheTatman,3773793180,107415,335403,35132,6630814,1714537,57599818,TRUE,TRUE,English
TheGrefg,3626458140,82350,2298485,44037,7455906,4462020,110910036,TRUE,FALSE,Spanish
juansguarnizo,3622674075,148500,140500,24395,4238126,3512678,70585452,TRUE,FALSE,Spanish
ludwig,3601421790,145980,150360,24670,2766363,2392969,75215076,TRUE,FALSE,English
Asmongold,3446738775,79695,187953,43249,2012001,582108,58671235,TRUE,FALSE,English
Trymacs,3436299060,128685,293900,26703,2549396,1084497,57386694,TRUE,FALSE,German
sodapoppin,3384123750,162690,107432,20801,3031882,300864,48678664,TRUE,TRUE,English
Sykkuno,3245707740,109875,104187,29540,3468296,3238419,61327044,TRUE,FALSE,English
RocketLeague,3234895080,54120,204724,59772,3177439,1821131,124793901,TRUE,FALSE,English
Riot Games (riotgames),3149895930,92880,654205,33913,5142452,631916,59086020,TRUE,FALSE,English
LCK_Korea,3139472625,59580,349104,52693,927811,355613,117888650,TRUE,FALSE,Korean
Fextralife,2994214785,172620,40516,17345,577290,88341,650068640,TRUE,FALSE,English
ROSHTEIN,2857324710,195570,36212,14610,582767,239509,33620008,FALSE,TRUE,English
LIRIK,2834493615,127530,75174,22226,2791513,170925,43011852,TRUE,FALSE,English
fps_shaka,2820658125,224835,60136,12545,551292,291543,46259228,TRUE,FALSE,Japanese
loud_coringa,2818415040,58410,308169,48252,1941854,1845210,20820662,TRUE,FALSE,Portuguese
RanbooLive,2778137850,48375,346132,57429,2967808,2923621,42161406,TRUE,FALSE,English
alanzoka,2767394880,106080,139777,26087,4894927,1857060,65162146,TRUE,FALSE,Portuguese
풍월량 (hanryang1125),2538633150,177120,44351,14332,543600,66583,41291420,TRUE,FALSE,Korean
LVNDMARK,2529876015,236940,142160,10677,562410,432964,30779851,TRUE,FALSE,English
Mizkif,2514347700,147915,137191,16998,1395014,915812,42653804,TRUE,FALSE,English
LEC,2391890745,58170,388794,41118,1397763,584829,43544290,TRUE,FALSE,English
TheRealKnossi,2367030900,54150,328945,43712,1685049,778517,32534719,TRUE,TRUE,German
Dota2RuHub,2359091985,190680,103238,12371,853742,125600,71922201,TRUE,FALSE,Russian
Tfue,2353611540,143160,103344,16440,10397635,1975972,60779248,TRUE,FALSE,English
CohhCarnage,2300092995,194370,66023,11833,1360740,119074,37991366,TRUE,FALSE,English
LCS,2276704500,55605,241509,40944,1515981,504843,43367717,TRUE,FALSE,English
Clix,2239173210,87930,95282,25465,3940947,2609889,70450911,TRUE,FALSE,English
YoDa,2239011600,140370,132814,15950,2078982,377700,49102329,TRUE,TRUE,Portuguese
dota2mc_ru,2211494715,125640,139882,17601,608939,173743,70197946,TRUE,FALSE,Russian
Symfuhny,2184971940,170565,46532,12810,3275839,1259053,37457297,TRUE,TRUE,English
MontanaBlack88,2182134975,49620,204811,43976,3903884,1243537,39568902,TRUE,TRUE,German
Castro_1021,2156600235,94080,163910,22923,2965374,594995,26419876,TRUE,FALSE,English
Swagg,2103628545,129975,96388,16184,1675142,1120930,28286978,TRUE,FALSE,English
MOONMOON,2091918750,121845,42517,17168,1077848,183550,18020423,TRUE,TRUE,English
stylishnoob4,2091215880,138960,81509,15049,568728,249709,39376401,TRUE,FALSE,Japanese
Quin69,2067057165,193140,44153,10702,602297,86323,24757174,TRUE,TRUE,English
Tubbo,2041937445,55605,311551,36722,3739293,3670755,46559001,TRUE,FALSE,English
AdinRoss,2019802515,79425,254923,25430,4023352,3912696,21867615,TRUE,FALSE,English
한동숙 (handongsuk),1997290785,179175,35382,11147,417623,49576,44034651,TRUE,FALSE,Korean
csgomc_ru,1947510255,107565,230820,18105,889544,454622,64439970,TRUE,FALSE,Russian
tommyinnit,1939779330,24210,650237,80123,5573968,5395983,48536800,TRUE,FALSE,English
CBLOL,1932598170,50790,255542,38050,1279439,414780,41180878,TRUE,FALSE,Portuguese
DrLupo,1925053440,172740,131048,11144,4450520,454820,49670652,TRUE,FALSE,English
Papaplatte,1857247455,115560,66453,16071,1466481,686399,38972971,TRUE,FALSE,German
NOBRU,1847277645,85140,293803,21696,3202677,2357426,17277279,TRUE,FALSE,Portuguese
Rainbow6,1826077980,98745,133159,18492,1994037,581688,31901959,TRUE,TRUE,English
Cellbit,1802630205,105420,128689,17099,2077174,928443,38506408,TRUE,FALSE,Portuguese
Pestily,1777351575,125070,226470,14210,896168,385144,24946489,TRUE,FALSE,English
GMHikaru,1736161215,121140,80730,14331,1244382,912468,94710815,TRUE,FALSE,English
Trainwreckstv,1716404400,129210,82731,13283,1393471,744359,27432211,TRUE,TRUE,English
Elraenn,1678010235,56850,103108,29516,2307621,1223359,44136622,TRUE,TRUE,Turkish
forsen,1648862190,112905,56262,14603,1534496,244826,25214659,TRUE,TRUE,English
NoWay4u_Sir,1605939705,157830,39459,10175,454257,85088,25537820,TRUE,FALSE,German
GamesDoneQuick,1597783035,101445,141291,15750,1795486,101206,46584389,TRUE,FALSE,English
Gotaga,1588809060,121650,111251,13060,2964089,633464,40287680,TRUE,FALSE,French
JLTomy,1585841835,114585,62079,13839,661008,296757,19899972,TRUE,FALSE,French
buddha,1534133205,189570,68818,8092,563799,316621,21881154,TRUE,TRUE,English
BLASTPremier,1509897750,35970,208744,41976,948580,537812,48730241,TRUE,FALSE,English
TSM_ImperialHal,1500285465,140850,56511,10651,855602,627955,28368255,TRUE,FALSE,English
SilverName,1496021820,113640,27680,13164,695008,121171,36702151,TRUE,FALSE,Russian
pokimane,1484340690,63975,138482,23201,7891135,2966232,67773740,TRUE,FALSE,English
Baiano,1477720425,90090,130745,16402,648911,330689,32599129,TRUE,TRUE,Portuguese
LCK,1477100025,35835,212049,41219,1139660,326944,32953023,TRUE,FALSE,English
Kamet0,1452481515,201585,85696,7205,866551,355152,36637687,TRUE,FALSE,French
SmiteGame,1437326430,368415,79597,3901,619334,108636,21949515,TRUE,FALSE,English
AdmiralBahroo,1406118585,144030,37443,9762,827230,58793,15163494,TRUE,FALSE,English
Jelty,1388559885,138150,68500,10051,1807271,1670702,36529164,TRUE,FALSE,Spanish
RatedEpicz,1387907595,190095,59755,7301,410127,284537,21356655,TRUE,TRUE,English
benjyfishy,1362618315,54945,114724,24799,3424787,2437249,57487679,TRUE,FALSE,English
Gorgc,1343017185,127035,29540,10572,460143,88789,22281294,TRUE,TRUE,English
BeyondTheSummit,1328878455,523140,65878,2540,985200,83958,36777391,TRUE,FALSE,English
Solary,1326858630,498540,18287,2661,547333,68488,38646744,TRUE,FALSE,French
HusKerrs,1325316135,148125,40039,8947,802237,602094,22561572,TRUE,FALSE,English
Ninja,1296092805,82320,110102,15744,16740843,1934442,58219910,TRUE,FALSE,English
FolagorLives,1290464775,156165,41580,8263,1233241,563254,25288504,TRUE,FALSE,Spanish
ZanoXVII,1284877965,101775,145938,12624,1138620,673497,13338235,TRUE,FALSE,Italian
LVPes,1280028735,96885,95207,13211,739098,196668,57706472,TRUE,FALSE,Spanish
Reborn_Live,1276756560,81285,113707,15707,1597800,1238419,31618461,TRUE,TRUE,Spanish
moistcr1tikal,1276273500,123750,59872,10313,2780303,1848506,28192879,TRUE,FALSE,English
elded,1263970680,135360,40654,9337,4074881,1836829,27991331,TRUE,FALSE,Spanish
Amar,1260177090,102930,182305,12243,1071595,598611,27679718,TRUE,FALSE,German
EsfandTV,1249402905,212490,43404,5879,830291,402190,26540090,TRUE,FALSE,English
otplol_,1247409990,161475,290837,7725,322519,284115,33135058,TRUE,FALSE,French
서새봄냥 (saddummy),1243186620,207810,35474,5982,633723,69118,36606639,TRUE,FALSE,Korean
OgamingLoL,1219713345,391905,134521,3112,539345,39367,56470597,TRUE,FALSE,French
Philza,1219576590,54780,150599,22263,2980828,2480796,29564262,TRUE,FALSE,English
Sardoche,1217689980,159120,46450,7652,994434,309659,31280054,TRUE,FALSE,French
buster,1216352745,51300,114596,23710,1832974,1066259,56128222,TRUE,FALSE,Russian
Myth,1207640205,123255,105816,9797,7225193,660159,46026549,TRUE,FALSE,English
Hiko,1193365365,75105,42136,15889,1468265,734069,32781538,TRUE,FALSE,English
Brawlhalla,1191085395,35970,162409,33113,1158327,775829,16643676,TRUE,FALSE,English
Amouranth,1184605440,216870,27539,5462,3030373,1455190,111235855,TRUE,FALSE,English
GRONKH,1177827030,67515,50517,17445,1341507,162493,16301227,TRUE,TRUE,German
KendineMuzisyen,1175903190,64635,92142,18192,2024503,753548,39052014,TRUE,FALSE,Turkish
dasMEHDI,1172746035,246810,47683,4751,385158,99165,9846855,TRUE,TRUE,English
Ponce,1170814260,147900,48193,7916,537799,343035,29742958,TRUE,TRUE,French
Stray228,1170477885,113820,26548,10283,955750,219002,27170536,TRUE,FALSE,Russian
ZeratoR,1169664150,88350,318182,13238,1098719,248929,34515723,TRUE,TRUE,French
Aydan,1166540820,160800,50693,7254,2350427,699920,19302646,TRUE,TRUE,English
lestream,1159147515,209160,60033,5541,966400,92789,37904938,TRUE,FALSE,French
nl_Kripp,1154894625,148575,36027,7773,1387657,14893,14452126,TRUE,FALSE,English
加藤純一です (kato_junichi0817),1150583175,64965,82055,17710,331875,316725,14022272,TRUE,FALSE,Japanese
Maximilian_DOOD,1126195890,108360,43253,10393,938667,126281,16203240,TRUE,FALSE,English
coscu,1111477020,87510,393619,12701,2812594,1308376,35853668,TRUE,FALSE,Spanish
Perxitaa,1107225930,82290,77009,13455,1845760,1425443,29763187,TRUE,FALSE,Spanish
Nmplol,1099947420,76365,157843,14403,792428,354413,19121002,TRUE,FALSE,English
sneakylol,1098235035,199110,21660,5515,1709643,73913,16923988,TRUE,FALSE,English
ShivFPS,1089969405,189000,38513,5767,878390,694140,22697426,TRUE,FALSE,English
Domingo,1081573995,75315,197747,14360,1103056,304364,27444869,TRUE,FALSE,French
Fresh,1074586140,101100,57431,10628,4346561,1856435,28170588,TRUE,FALSE,English
mistermv,1061800680,89715,72350,11835,679722,223846,26383682,TRUE,TRUE,French
Quackity,1056441450,17820,381550,59284,3514910,2964980,21174591,TRUE,FALSE,English
Bugha,1047973065,97830,62529,10712,4426993,2253424,45054682,TRUE,FALSE,English
NickEh30,1046296125,110460,85073,9472,2969739,1683687,33620193,TRUE,FALSE,English
SolaryFortnite,1021655295,435240,26982,2347,1735390,385264,34072484,TRUE,FALSE,French
karljacobs,1020613065,22635,263353,45090,2598602,2586644,18402547,TRUE,FALSE,English
IlloJuan,1006784085,73005,98463,13790,900537,665360,24188812,TRUE,FALSE,Spanish
pokelawls,986735220,138090,57642,7145,896549,251189,15390806,TRUE,TRUE,English
Elajjaz,983267295,156990,14352,6263,366621,29922,15814203,TRUE,FALSE,English
Ramee,972800325,182580,41892,5328,359664,234308,17093989,TRUE,FALSE,English
aceu,968288835,106785,36219,9067,1596354,973125,29604120,TRUE,TRUE,English
EWROON,965386560,98685,25012,9782,749708,296375,23868470,TRUE,FALSE,Polish
LPL,961865490,53055,142695,18129,668320,289228,34108850,TRUE,FALSE,English
blxckoutz,959129220,513525,28651,1867,1149640,840972,23163481,TRUE,FALSE,Portuguese
itsHafu,956643360,147510,66992,6485,1310760,524042,35726395,TRUE,FALSE,English
cloakzy,953373975,89265,51400,10680,2567488,591988,17026518,TRUE,FALSE,English
ops1x,952423965,191655,28116,4969,977675,871463,27201684,TRUE,FALSE,English
Chess,947099295,71040,139185,13331,643615,427607,113720380,TRUE,FALSE,English
Evelone192,930541995,28455,108037,32702,1271124,434722,31704673,TRUE,FALSE,Russian
POW3Rtv,916924170,182850,37745,5014,1585464,614452,25927429,TRUE,FALSE,Italian
x2Twins,916062165,131940,31874,6943,2438104,1617293,29589020,TRUE,FALSE,English
TFBlade,910227615,121545,33590,7488,1119716,150520,24600208,TRUE,FALSE,English
SypherPK,910040640,130950,88097,6949,4743990,1415860,26343387,TRUE,FALSE,English
Flashpoint,905232405,23280,128800,38884,404895,310353,90856999,TRUE,FALSE,English
TeePee,899901405,164640,50543,5465,668371,219506,19810889,TRUE,TRUE,English
괴물쥐123 (tmxk319),897734100,131655,60040,6818,647227,284724,24549531,TRUE,FALSE,Korean
GeorgeNotFound,893259900,14580,387003,61266,3722614,3656782,16124109,TRUE,FALSE,English
AdmiralBulldog,892193310,148545,14724,6006,739252,60362,15369838,TRUE,TRUE,English
ybicanoooobov,884832645,123810,16112,7146,571610,186563,19115070,TRUE,FALSE,Russian
IamCristinini,879387135,120225,58228,7314,2247938,1959491,46424548,TRUE,FALSE,Spanish
Jinnytty,878883255,157455,18813,5581,577441,254779,20623241,TRUE,FALSE,English
MYM_ALKAPONE,877116180,111735,21711,7849,956369,231640,12848972,TRUE,FALSE,Spanish
따효니 (ddahyoni),872948220,179865,22514,4853,342386,35731,26261451,TRUE,FALSE,Korean
Dhalucard,870968535,161040,26753,5408,410039,153694,18293138,TRUE,FALSE,German
녹두로 (nokduro),869580390,170805,23890,5091,221417,78397,15637483,TRUE,FALSE,Korean
SolaryHS,864886620,476310,7753,1815,160240,12645,16970241,TRUE,FALSE,French
Tumblurr,864611355,94365,30295,9162,674013,380234,10845678,TRUE,FALSE,Italian
StableRonaldo_,861475425,76320,78767,11287,2146435,1998285,32581100,TRUE,FALSE,English
蝦愛橘子 (shuteye_orange),853696785,306435,8312,2785,100161,17588,19896565,TRUE,TRUE,Chinese
침착맨 (zilioner),853582245,93495,43164,9129,538779,120135,27440878,TRUE,FALSE,Korean
Kyle,850197615,158550,30617,5362,344614,167593,9885631,TRUE,TRUE,English
DreamLeague,845728110,24360,131122,34717,473191,128762,21296534,TRUE,FALSE,English
uzra,842934345,187590,13335,4493,209390,18210,22725549,TRUE,FALSE,Chinese
Brunenger,840040335,83685,151531,10038,998371,643812,21270344,TRUE,FALSE,Spanish
Squeezie,835917015,31935,117304,26175,2847227,856873,21780044,TRUE,FALSE,French
SPYGEA,834074655,137895,30473,6048,365560,173815,19725917,TRUE,FALSE,Japanese
eliasn97,824948160,40500,85341,20369,482353,422638,6909119,FALSE,FALSE,German
its_iron,823643790,151305,18721,5443,402542,380079,8369532,TRUE,TRUE,English
knekro,816000675,126480,52659,6451,526957,289841,21489832,TRUE,FALSE,Spanish
Locklear,813908325,103995,31695,7826,1278756,534622,23856473,TRUE,FALSE,French
ElmiilloR,800342715,126660,36786,6318,720205,316791,25626139,TRUE,FALSE,Spanish
Insomniac,796143330,521415,43114,1526,472494,237106,111313776,TRUE,FALSE,English
VALORANT,792142335,80985,194653,9781,1041359,1031022,37164055,TRUE,FALSE,English
ClassyBeef,787892385,329715,11355,2389,162831,73847,8065326,FALSE,TRUE,English
casimito,783324000,132105,50495,5929,392062,360531,9547333,TRUE,TRUE,Portuguese
Jahrein,782755860,54450,316703,14375,1650353,262314,24459392,TRUE,FALSE,Turkish
5uppp,779188560,99060,49155,7865,883876,879458,18458052,TRUE,FALSE,English
PapoMC,769648200,74205,146890,10371,1679947,1653424,25067515,TRUE,TRUE,Spanish
imls,767674950,88050,42594,8718,524344,179091,14776721,TRUE,FALSE,English
Yassuo,765969435,110385,68576,6939,2002205,174002,26740014,TRUE,TRUE,English
RATIRL,754011495,134715,15026,5597,568151,189952,16407212,TRUE,TRUE,English
Alexby11,752188200,75090,70418,10017,2593858,1436618,25751971,TRUE,FALSE,Spanish
wtcN,748931790,70860,89105,10569,2420639,670899,39295729,TRUE,TRUE,Turkish
lilypichu,745921125,63675,88174,11714,2153426,946047,25277592,TRUE,FALSE,English
PENTA,742408995,146085,25524,5082,255835,110645,7948870,TRUE,TRUE,English
39daph,741062355,112380,35342,6594,861426,451988,14529589,TRUE,FALSE,English
Agraelus,740330490,134955,54289,5485,536065,153699,26147845,TRUE,TRUE,Czech
bratishkinOFF,733754235,53505,68818,13713,1392596,361906,29926339,TRUE,FALSE,Russian
chowh1,731874135,135885,37220,5385,321892,248308,12339610,TRUE,TRUE,French
Greekgodx,730240860,114015,118713,6404,1498551,280978,18737086,TRUE,TRUE,English
DreamHackCS,726117975,41655,138818,17431,1888459,152343,21031674,TRUE,FALSE,English
MuTeX,725376240,155880,18361,4653,584329,472356,10699805,TRUE,TRUE,English
Recrent,725350980,152295,44761,4762,464622,277566,23868378,TRUE,FALSE,Russian
EmadGG,725297100,164475,41233,4409,1377171,992639,18859149,TRUE,FALSE,English
WARDELL,724545150,148665,17957,4873,799297,731261,26730500,TRUE,TRUE,English
Faker,723340140,25095,54478,28824,3409787,905971,42354855,TRUE,FALSE,Korean
deercheerup,722230935,115320,64213,6262,456498,355789,21641245,TRUE,TRUE,Portuguese
bakzera,721471830,52380,506797,13773,1302012,1163936,7562241,TRUE,FALSE,Portuguese
relaxing234,718573125,74145,21140,9691,332622,90618,19541564,TRUE,TRUE,Chinese
pqueen,718353255,86250,339893,8328,1538555,1163755,27424094,TRUE,FALSE,Turkish
우왁굳 (woowakgood),714567585,151950,15918,4702,688394,120195,20386313,TRUE,FALSE,Korean
Destiny,714272520,158670,29438,4501,658513,112473,9645355,FALSE,TRUE,English
AntoineDaniel,712931100,67560,50779,10552,652236,275684,17447655,TRUE,TRUE,French
dogdog,712686105,107085,31142,6655,619989,29026,14283675,TRUE,FALSE,English
Thijs,710024715,105855,30800,6707,769930,18618,16333391,TRUE,FALSE,English
jukes,709138650,94770,32138,7482,1603179,353021,21364238,TRUE,TRUE,Portuguese
JonVlogs,709058535,282675,21617,2508,914045,694604,11153637,TRUE,FALSE,Portuguese
CriticalRole,706305345,15105,116327,46759,749043,243814,10172357,TRUE,FALSE,English
Bonjwa,704562240,277035,11814,2543,170925,48208,15150065,TRUE,FALSE,German
GronkhTV,701084490,352635,11833,1988,337020,136502,7354851,TRUE,TRUE,German
k3soju,697080375,128430,15172,5427,192002,136980,8115610,TRUE,FALSE,English
김도 (kimdoe),695667885,145575,11759,4778,307711,21791,17599826,TRUE,TRUE,Korean
winstrike_tv,687821820,30300,235473,22700,374357,286598,22278280,TRUE,FALSE,Russian
살인마협회장 (sal_gu),685631070,140070,13688,4894,217775,67748,12358734,TRUE,FALSE,Korean
Rakin,684222225,145455,22913,4704,1438574,232328,23290484,TRUE,FALSE,Portuguese
Homyatol,682128960,87180,56519,7824,742133,407584,11676097,TRUE,TRUE,Italian
WePlayDota,681350940,71235,140285,9564,311345,137179,16389507,TRUE,FALSE,English
RduLIVE,680540490,139755,13455,4869,270109,46627,9654754,TRUE,FALSE,English
alexelcapo,671503740,81645,74670,8224,806178,218270,22829356,TRUE,FALSE,Spanish
Rogue,671193570,165120,29984,4064,561529,438050,12822952,TRUE,FALSE,English
roflgator,670266615,150315,22168,4459,218946,129292,6478723,TRUE,TRUE,English
BastiGHG,669394065,161010,16135,4157,836302,394480,15643525,TRUE,FALSE,German
Nightblue3,667853010,121305,90231,5505,2745154,104967,21566896,TRUE,FALSE,English
Gladd,667615365,209790,111346,3182,435070,137255,11189994,TRUE,TRUE,English
Mongraal,666460635,25935,127720,25697,4464122,2048436,33097912,TRUE,FALSE,English
Scarra,665463210,137850,23123,4827,1469464,303858,15744541,TRUE,FALSE,English
allkeyshop_tv,663289230,491340,4338,1349,74704,10176,38227626,TRUE,FALSE,English
Kitboga,650845095,70185,43878,9273,958977,277296,10135019,TRUE,FALSE,English
UberHaxorNova,649566300,167175,10150,3885,481390,71564,7044702,TRUE,FALSE,English
Doublelift,645800100,44865,65774,14394,1548390,160985,13044817,TRUE,FALSE,English
Sequisha,639217920,206685,45832,3092,325933,89387,7921035,TRUE,TRUE,English
老皮 (mobilmobil),633901590,112365,13448,5641,466943,25406,21136334,TRUE,TRUE,Chinese
JohnPitterTV,631941000,520560,3331,1213,364863,124432,37081843,TRUE,FALSE,Portuguese
Mandzio,630483135,97995,27835,6433,595672,399711,18878978,TRUE,FALSE,Polish
ESL_SC2,628784925,397470,57127,1581,341604,51379,14794506,TRUE,FALSE,English
Shlorox,628713405,123825,21757,5077,368197,50874,19382903,TRUE,FALSE,German
LyonWGFLive,628456875,12180,76770,51597,478986,375183,6964386,TRUE,FALSE,Italian
악어 (jdm2088),626963910,61020,55453,10274,322123,65721,8713045,TRUE,FALSE,Korean
BotezLive,625522725,99510,86864,6286,843516,685447,46641520,TRUE,FALSE,English
BobRoss,622719180,235590,11299,2643,1893505,406734,7329415,TRUE,FALSE,English
Jankos,620056455,54630,42426,11350,980663,449051,21492439,TRUE,FALSE,English
