Channel,Watch time,Stream time,Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language
PietSmiet,616760625,106170,125228,5809,678609,128103,18028830,TRUE,FALSE,German
SummonersInnLive,614673630,60300,50848,10193,536905,41438,12293524,TRUE,FALSE,German
midbeast,613257630,117405,32945,5223,531183,228154,16512531,TRUE,FALSE,English
mount,613142940,176805,27820,3467,522955,412527,15226446,TRUE,FALSE,Portuguese
MarkitoNavaja,610936185,61260,113035,9972,1596522,1377833,15295305,TRUE,TRUE,Spanish
Distortion2,609639990,190335,17760,3202,366713,66301,9127163,TRUE,TRUE,English
C_a_k_e,607365105,116370,18443,5219,320620,27617,20442141,TRUE,FALSE,Russian
Foolish__Gamers,607173885,55695,114489,10901,1165409,1165192,12794653,TRUE,FALSE,English
Sacriel,605026935,135525,48887,4464,681483,21208,50163037,TRUE,FALSE,English
LITkillah,603969465,46305,103784,13043,1734867,1708392,13957223,TRUE,FALSE,Spanish
R6esportsBR,602577300,80880,87521,7450,469319,175831,15203787,TRUE,FALSE,Portuguese
VooDooSh,600746010,130485,12636,4603,110873,51623,15898490,TRUE,FALSE,Russian
ELoTRiX,598973250,84690,50701,7072,1265364,448459,10559986,TRUE,TRUE,German
CasinoDaddy,597897285,337185,5769,1773,155682,11437,6559969,FALSE,TRUE,English
餐餐自由配 (blusewilly_retry),596249445,104535,17585,5703,396496,31988,19304676,TRUE,FALSE,Chinese
얍얍 (yapyap30),596212905,108825,27007,5478,314643,31889,18155337,TRUE,FALSE,Korean
goncho,594230265,91845,36494,6469,888193,525596,19731854,TRUE,TRUE,Spanish
Anton,593921190,89520,157153,6634,261404,100331,4490397,TRUE,TRUE,English
fuslie,592006395,83625,45247,7079,955570,655883,26352343,TRUE,FALSE,English
Klean,591995970,178590,101124,3314,342011,118399,8424121,TRUE,TRUE,English
MckyTV,590759415,129960,45876,4545,959210,342395,17699883,TRUE,FALSE,German
scump,586808700,61455,79976,9548,1106226,261829,10227385,TRUE,FALSE,English
limit_maximum,586040775,97215,156649,6028,270090,111569,11446514,TRUE,FALSE,English
Llobeti4,582531105,86700,33673,6718,1306228,864132,21586659,TRUE,FALSE,Spanish
接接 (godjj),581514690,123210,11263,4719,350541,21157,19352250,TRUE,FALSE,Chinese
boxbox,578726100,143970,74768,4019,1876245,201102,14719244,TRUE,FALSE,English
Etoiles,575524365,129405,220035,4447,455570,278294,20905669,TRUE,FALSE,French
SkyrrozTV,572709345,117570,69964,4871,859428,316815,12131508,TRUE,FALSE,French
쌍베 (pacific8815),571164150,110415,31421,5172,201894,47916,19853658,TRUE,FALSE,Korean
melharucos,570120945,136875,14273,4165,354816,42911,17346809,TRUE,TRUE,Russian
Zizaran,569973195,178260,30289,3197,317296,-40696,13361038,TRUE,FALSE,English
elxokas,569653980,102960,60230,5532,850898,795829,20898250,TRUE,FALSE,Spanish
嬌兔 (zrush),568160775,143550,12106,3957,206770,38337,16752151,TRUE,TRUE,Chinese
DarioMocciaTwitch,567291570,135000,22241,4202,249528,155939,10501420,TRUE,FALSE,Italian
Xari,563259375,96285,25125,5849,333789,64153,8806962,TRUE,FALSE,French
Moonryde,560345775,151170,62165,3706,435272,396805,11535089,TRUE,FALSE,Italian
AustinShow,557194815,9735,186197,57236,1484520,712084,10521300,TRUE,TRUE,English
Lord_Kebun,556720665,51045,22959,10906,446516,29643,5875866,TRUE,FALSE,English
dakotaz,555571395,130395,23656,4260,4679129,288803,15618381,TRUE,FALSE,English
JesusAVGN,552800700,95025,29284,5817,856217,239912,20372800,TRUE,FALSE,Russian
CooLifeGame,551415705,147480,25530,3738,749049,417124,24700411,TRUE,FALSE,Spanish
Punz,548086440,80610,65648,6799,1047184,1032038,10955659,TRUE,FALSE,English
TenZ,547468575,59085,36154,9265,1309341,1089265,21802136,TRUE,FALSE,English
Enviosity,547295265,145215,30107,3768,325224,259184,9002401,TRUE,FALSE,English
jacksepticeye,547018275,25140,90132,21758,2680557,1801043,12280228,TRUE,FALSE,English
scoped,545615475,91005,28697,5995,1245320,728063,14795250,TRUE,TRUE,English
파카9999 (paka9999),544262235,79770,21234,6822,243289,200346,13067402,TRUE,FALSE,Korean
DansGaming,544144635,168990,56482,3219,819749,7272,17039846,TRUE,FALSE,English
TwitchRivals,542937990,38160,121816,14227,1731076,819013,84076461,TRUE,FALSE,English
ESL_DOTA2,542683680,185085,60367,2932,407825,75816,19677015,TRUE,FALSE,English
Nick28T,541325790,178545,19289,3031,1028622,55767,6303235,TRUE,TRUE,English
LuluLuvely,539511570,105030,26702,5136,968408,616698,14256327,TRUE,FALSE,English
DuendePablo,538130385,128790,31018,4178,806876,326569,13996467,TRUE,FALSE,Spanish
Letshe,537910110,93255,27942,5768,1635096,1088814,27852132,TRUE,FALSE,English
RiceGum,537328815,37365,55775,14380,1162255,373135,8624651,TRUE,FALSE,English
mch_AGG,535972245,488580,15042,1096,330630,152916,13204759,TRUE,FALSE,Portuguese
Staiy,534850215,109650,15429,4877,267123,32211,7276806,TRUE,FALSE,German
epicenter_en1,534080070,71250,71162,7495,463149,59191,9821005,TRUE,FALSE,English
Xayoo_,531545250,47835,35379,11112,706355,186183,11486651,TRUE,FALSE,Polish
Arcadum,529493475,145470,21472,3639,245298,176958,8343260,TRUE,FALSE,English
Mathil1,525432480,135765,24655,3870,321138,30707,10892636,TRUE,FALSE,English
WilburSoot,524928375,11535,206579,45507,3380807,2995465,14795111,TRUE,TRUE,English
Otzdarva,523179000,99645,36626,5250,481610,269681,7338140,TRUE,FALSE,English
btscsgo,520860195,72630,74949,7171,316098,214117,14337562,TRUE,FALSE,English
pijack11,520747575,148485,16114,3507,423416,220392,14069016,TRUE,TRUE,Portuguese
lolpacifictw,519464520,33225,91692,15634,125304,88204,16739723,TRUE,FALSE,Chinese
jean_mago,517241475,86190,163671,6001,595390,339416,14284038,TRUE,FALSE,Portuguese
Emongg,514803945,194370,75112,2648,609845,144476,12924948,TRUE,FALSE,English
BarbarousKing,513684495,193905,18371,2649,162945,7320,5764518,TRUE,TRUE,English
IWillDominate,509693595,82605,24568,6170,823744,40452,8950108,TRUE,FALSE,English
PUBG,508285035,49260,54337,10318,886341,189372,43268933,TRUE,FALSE,English
supertf,506651580,127785,12125,3964,335003,196466,7461121,TRUE,FALSE,English
FENGRUSH,506610075,109920,13363,4608,108376,17898,47158641,TRUE,FALSE,English
Werlyb,503700390,88650,76653,5681,531789,382587,17081652,TRUE,FALSE,Spanish
울프 (lol_woolf),503384775,49920,47010,10083,339399,47182,9672294,TRUE,FALSE,Korean
H2P_Gucio,501905295,138465,16024,3624,256312,51156,12219965,TRUE,FALSE,Polish
iiTzTimmy,500229630,157710,54842,3171,697535,602034,11600882,TRUE,FALSE,English
Vinesauce,497994810,74535,14032,6681,512287,86182,5092962,TRUE,TRUE,English
KingGeorge,497276430,145485,65368,3418,949966,239529,7111832,TRUE,FALSE,English
RiotGamesJP,496623585,36510,96114,13602,167723,35706,15839636,TRUE,FALSE,Japanese
ziGueira,495751605,118170,21804,4195,654753,183945,10350852,TRUE,FALSE,Portuguese
MenosTrece,495333675,120450,45464,4112,857877,430898,14332361,TRUE,FALSE,Spanish
daltoosh,493050945,141510,16733,3484,427759,225141,7344998,TRUE,FALSE,English
PAGO3,491353125,129855,15154,3783,573094,163152,26712037,TRUE,FALSE,Polish
김진우 (jinu6734),490514850,101580,14881,4828,308325,45100,10062938,FALSE,FALSE,Korean
탬탬버린 (2chamcham2),490493520,91230,15721,5376,545594,70640,14769031,TRUE,FALSE,Korean
Deadlyslob,489955590,122475,104568,4000,353466,72428,5159981,TRUE,FALSE,English
EASPORTSFIFA,487635915,29565,324655,16493,1903064,654296,10388816,TRUE,FALSE,English
masondota2,486999300,110445,11948,4409,162741,68877,7117942,TRUE,TRUE,English
hJune,485747610,93510,54263,5194,429823,304875,9132893,TRUE,TRUE,English
DeuceAce,484646670,87030,21583,5568,148053,131742,7262605,FALSE,TRUE,English
MatteoHS,483781545,433035,9330,1117,710357,341489,10681833,TRUE,FALSE,English
Annoying,480364275,114600,17517,4191,582080,220196,4236820,TRUE,FALSE,English
RiotGamesRU,479946420,36000,109522,13331,202406,55850,8589132,TRUE,FALSE,Russian
LosPollosTV,477988305,63285,54323,7552,580444,133192,9794412,TRUE,FALSE,English
狂暴小建 (a541021),477827310,167115,9312,2859,215695,10692,17722681,TRUE,FALSE,Chinese
singsing,473489115,140325,10199,3374,589935,19664,7671909,TRUE,TRUE,English
Smurfdomuca,470994270,64500,26614,7302,378665,286147,10393944,TRUE,FALSE,Portuguese
resttpowered,470407260,139215,14112,3378,305926,229814,12844307,TRUE,FALSE,Slovak
yourragegaming,469396275,56985,49804,8237,555678,407176,4250247,FALSE,TRUE,English
Steelmage,464143800,171060,15866,2713,92869,40808,7725184,TRUE,FALSE,English
sujagg,463275015,153900,33258,3010,789315,731053,17647716,TRUE,FALSE,Spanish
ESAMarathon,461860875,504105,32047,916,252139,18498,27611065,TRUE,FALSE,English
Hype,457393920,62805,53021,7282,382896,272128,13337437,TRUE,TRUE,Turkish
DesertHeartsRecords,457044015,135495,33862,3373,129500,88614,101271827,TRUE,FALSE,English
FPSThailand,455038455,150120,29838,3031,441881,63924,19457142,TRUE,TRUE,Thai
TubboLIVE,454929915,16185,95734,28108,1379617,1370821,8623143,TRUE,FALSE,English
김나성 (naseongkim),454683270,224700,6294,2023,122657,24077,11885453,TRUE,FALSE,Korean
Xposed,451487010,144075,18495,3133,346809,164800,6272889,TRUE,TRUE,English
FaZeBlaze,450182115,128100,18936,3514,886308,789688,6861804,TRUE,FALSE,English
HoneyMad,449688840,57345,35127,7841,607041,88603,15117680,TRUE,TRUE,Russian
Mithrain,448422660,93105,17005,4816,1488670,284903,23855424,TRUE,FALSE,Turkish
LLA,445982775,46845,71260,9520,360410,210628,12578217,TRUE,FALSE,Spanish
Sapnap,445213665,13590,285877,32760,2237931,2215208,8693584,TRUE,FALSE,English
Pieface23,444425745,95745,21393,4641,514080,299653,4562515,TRUE,FALSE,English
itsRyanHiga,442834215,122850,48953,3604,596320,539700,10193648,FALSE,FALSE,English
AnthonyZ,442788165,178965,26304,2474,358519,162004,8355699,TRUE,FALSE,English
GingiTV,440714730,93090,63160,4734,240149,99177,10322481,TRUE,TRUE,English
ANGRYPUG,440223750,190260,21892,2313,433512,73515,6299615,TRUE,TRUE,English
ElcanaldeJoaco,439969575,29790,121885,14769,1341612,831267,11124765,TRUE,TRUE,Spanish
pizfn,439708395,160125,19979,2746,350486,251375,12632601,TRUE,FALSE,Italian
natalan,439447500,109965,9561,3996,1049411,706127,9228963,TRUE,TRUE,Spanish
ReventXz,439364535,90615,47282,4848,787672,482410,17313116,TRUE,FALSE,Spanish
crokeyz,439005855,160245,6271,2739,86260,25826,4947577,TRUE,FALSE,English
Ash_on_LoL,438365370,83100,62182,5275,673991,583540,11693508,TRUE,FALSE,English
Shotz,437475570,132690,14740,3296,231265,80485,6385594,TRUE,TRUE,English
Shaunz,435803055,91440,20861,4766,196468,60450,12926258,TRUE,FALSE,French
peterparkTV,435305805,86130,31042,5054,503089,403021,9534481,TRUE,TRUE,English
aXtLOL,434948925,109395,22518,3975,810528,64276,10772905,TRUE,FALSE,Portuguese
GothamChess,433382910,97875,28659,4427,456855,431518,31624821,TRUE,FALSE,English
Mayichi,433368900,113190,34923,3828,995779,929032,22699690,TRUE,FALSE,Spanish
Sanchovies,433196670,177915,11795,2434,278346,162088,8214562,TRUE,FALSE,English
Staryuuki,432703230,91875,16242,4709,1823217,1518102,19513551,TRUE,FALSE,Spanish
TheRealzBlueWater,431874255,340935,36443,1266,46021,26929,175652,TRUE,FALSE,English
DreadzTV,431246715,108855,28250,3961,665417,2536,16446837,TRUE,TRUE,Russian
SkipNhO,431193885,134265,19511,3211,1176496,137286,12532192,TRUE,FALSE,Portuguese
polsatgames,431129985,79335,37115,5434,213323,91447,26868474,TRUE,FALSE,Polish
Timmac,430698990,209520,27668,2055,492051,101155,6700918,TRUE,TRUE,English
포셔 (portialyn),430634070,156000,7803,2760,66265,31373,6184388,TRUE,FALSE,Korean
BobbyPoffGaming,430003125,246960,20664,1741,200406,101293,3047950,TRUE,TRUE,English
오킹 (obm1025),429263145,126000,10821,3406,547218,172556,11226016,TRUE,FALSE,Korean
PUBGKorea,429199770,43530,56482,9859,225015,121198,70389257,TRUE,FALSE,Korean
Conterstine,429173925,112125,18090,3827,619276,365080,9566098,TRUE,FALSE,Spanish
dreamwastaken,427589520,5730,290972,74622,4689327,4530629,11698358,FALSE,FALSE,English
Towelliee,424509540,178905,19519,2372,709853,9315,12842795,TRUE,FALSE,English
Fundy,423586740,30660,188907,13815,1847231,1818668,12272218,TRUE,FALSE,English
JLBichouu,423436290,102690,35302,4123,407259,228501,7950100,TRUE,TRUE,French
Yogscast,420306075,353100,59035,1190,916892,-43917,14488578,TRUE,FALSE,English
똘똘똘이_ (jungtaejune),418571625,181755,11914,2302,137667,15915,12686157,TRUE,TRUE,Korean
Ray__C,417563310,153780,88938,2715,317526,275702,7984643,TRUE,FALSE,English
DessT3,415784655,138660,10429,2998,199895,176908,8817649,TRUE,TRUE,Spanish
s1mple,414624660,20175,73680,20551,2471149,903522,30893443,TRUE,FALSE,English
modestal,414269835,48885,28931,8474,419302,137823,15574383,TRUE,FALSE,Russian
JustaMinx,413483835,100710,36099,4105,1482793,1351814,14172466,TRUE,FALSE,English
bateson87,412585485,111405,31180,3703,794090,226720,23843362,TRUE,FALSE,English
ONEEsports,412345335,19290,171848,21376,143181,117963,20443306,TRUE,FALSE,English
플러리 (flurry1989),410517000,117405,12084,3496,190165,27022,12283288,TRUE,FALSE,Korean
CSRuHub,410181525,98715,102390,4155,633588,154859,16391038,TRUE,FALSE,Russian
RaulZitoYT,408902415,492045,8461,831,115625,66385,6686116,TRUE,FALSE,Portuguese
GernaderJake,408069735,158460,30618,2575,360501,83029,12153104,TRUE,FALSE,English
ChilledChaos,407048790,94650,23613,4300,344078,125197,5142408,TRUE,FALSE,English
VELLOSO,406502775,453765,3176,895,100659,97656,4983333,TRUE,FALSE,Portuguese
MarkiLokurasY,406236825,116700,20837,3481,1425440,717641,18604445,TRUE,FALSE,Spanish
SmallAnt,406197075,83340,14524,4873,663759,476098,7054140,TRUE,FALSE,English
ilMasseo,404583450,90675,43687,4461,1305303,789924,10318331,TRUE,FALSE,Italian
chocoTaco,403415985,152205,105530,2650,1216188,-120305,16076925,TRUE,FALSE,English
BlackUFA,403173765,101535,12553,3970,288945,19054,15387340,TRUE,FALSE,Russian
Xiuder_,402082560,167850,21024,2395,607096,369785,12919853,TRUE,FALSE,Italian
SteveSuptic,399856725,78555,16941,5090,242194,224814,7254073,TRUE,TRUE,English
Slushpuppy,399789615,156600,118125,2552,153866,72806,5530554,TRUE,FALSE,English
Felps,399776790,119940,11331,3333,1061428,291688,8746454,TRUE,FALSE,Portuguese
IzakOOO,399608775,114000,101889,3505,1613611,174817,17692044,TRUE,FALSE,Polish
imaqtpie,398063550,164250,10717,2423,2619658,-40441,9183137,TRUE,FALSE,English
TheStockGuy,397926660,76500,72935,5201,259613,227243,4989775,TRUE,FALSE,English
Smoke,397368210,104865,30715,3789,225879,70322,4386763,TRUE,FALSE,English
懶貓 (failverde),397130505,173130,14610,2293,195074,30703,13358956,TRUE,FALSE,Chinese
Dmitry_Lixxx,396485835,78015,26715,5082,568945,348200,20382588,TRUE,FALSE,Russian
RebirthzTV,396325845,111360,12499,3558,328810,59072,6265337,TRUE,FALSE,Thai
BTSBrasilFPS,393994590,132165,126254,2981,271003,224007,8227064,TRUE,FALSE,Portuguese
Vader,393643290,81720,10144,4816,427841,9614,4106819,TRUE,FALSE,English
k1ng,392743620,38385,51864,10231,1530102,1051092,18032106,TRUE,FALSE,Spanish
SNEUX,391703280,61095,54727,6411,348953,215390,8448436,TRUE,FALSE,Spanish
Northernlion,391588545,67245,25360,5823,428972,74588,5807273,TRUE,FALSE,English
sips_,391262820,104280,12107,3752,504787,87415,5670333,TRUE,TRUE,English
kyo1984123,390954285,223635,5967,1748,156858,19111,15393768,TRUE,TRUE,Chinese
Giantwaffle,390805740,158070,8042,2472,867878,-24175,5155508,TRUE,FALSE,English
Flight23white,390122775,18855,106892,20690,1653746,1030355,8982053,TRUE,FALSE,English
Albralelie,389577750,157875,31680,2467,438956,273038,10884686,TRUE,FALSE,English
Peereira7,388382475,114675,70575,3386,850826,610944,17533455,TRUE,TRUE,Spanish
도현_ (d_obby),387271170,151125,15633,2562,233795,97371,13363269,TRUE,FALSE,Korean
Falcodrin,387187785,362850,12179,1067,57113,56890,2287989,FALSE,FALSE,English
殺梗 (xargon0731),386738700,154725,7817,2499,298323,18013,18651212,TRUE,FALSE,Chinese
SkipNhOLIVE,385210695,402315,13255,957,445265,157869,4565566,TRUE,FALSE,Portuguese
hastad,384959280,165825,8869,2321,983513,187664,13144441,TRUE,TRUE,Portuguese
RevedTV,384836820,80610,75163,4774,657687,481602,13351924,TRUE,FALSE,German
loud_thurzin,384700785,38970,47796,9871,1206440,1172507,5357421,TRUE,FALSE,Portuguese
velox,384557655,123765,13553,3107,437869,231080,5282487,TRUE,FALSE,Italian
AsmodaiTV,384495555,145260,15747,2646,254466,10288,5890284,TRUE,FALSE,English
CDNThe3rd,383529105,133185,44336,2879,2008676,-40681,11151324,TRUE,FALSE,English
Posty,383149395,156495,45660,2448,318294,216182,7706827,TRUE,FALSE,English
RakanooLive,383084055,141075,22607,2715,1499149,417995,6960434,TRUE,FALSE,Arabic
sweetdreams,381780225,126825,15055,3010,326467,289625,8056142,TRUE,FALSE,English
철면수심 (109ace),380554095,153660,11058,2476,186533,28571,11099078,TRUE,FALSE,Korean
The_Happy_Hob,380203365,107025,12806,3552,245489,38555,5136458,TRUE,TRUE,English
orangemorange,379962795,120675,18387,3148,340760,94038,9140076,TRUE,TRUE,German
OGADotaPIT,379575300,39930,78693,9506,210233,72934,21151287,TRUE,FALSE,English
NateHill,378810555,117255,41610,3230,1590311,634001,16489659,TRUE,FALSE,English
T90Official,378776550,65400,62655,5791,215066,63220,6441982,TRUE,FALSE,English
Tonton,377635470,137985,14484,2736,261631,127836,16506196,TRUE,FALSE,French
WELOVEGAMES,375908235,117945,18495,3187,418979,15635,24452240,TRUE,FALSE,Russian
BigEx,375365055,145710,14876,2576,337293,105352,4369379,TRUE,FALSE,English
Elwind,375188865,51075,25670,7345,898099,231652,14570997,TRUE,FALSE,Turkish
NymN,374824830,116205,20918,3225,276995,55183,5025092,TRUE,TRUE,English
Payo,374742855,136065,15683,2754,222428,57747,9139832,TRUE,FALSE,English
RiotGamesTurkish,374528415,32235,63564,11618,761263,124830,16030877,TRUE,FALSE,Turkish
앰비션_ (lol_ambition),372792255,91530,16617,4072,426759,79907,13098816,TRUE,FALSE,Korean
SunBaconRelaxer,372407895,149505,9840,2490,66215,33756,3152887,TRUE,FALSE,English
BarcaGamer,371409825,117480,57917,3161,1556852,1172790,9769949,TRUE,FALSE,Spanish
LEGOO,370959270,65430,45511,5669,410165,393742,18725689,TRUE,TRUE,Turkish
aroyitt,370849005,55665,51965,6662,1355706,1309839,16513075,TRUE,FALSE,Spanish
CaptainPuffy,369752400,59250,107050,6240,1220401,1196823,9297922,TRUE,FALSE,English
liminhag0d,368203590,102750,61707,3583,377212,371086,12580902,TRUE,TRUE,Portuguese
lol_nemesis,367466625,82695,19286,4443,389003,227292,11017316,TRUE,FALSE,English
Vicens,366900555,65925,45460,5565,1524831,1026199,15348270,TRUE,FALSE,Spanish
JackManifoldTV,366881610,28635,136582,12812,1240752,1208691,10456742,TRUE,FALSE,English
이춘향 (leechunhyang),366869925,178365,11921,2056,206118,102688,13348948,TRUE,FALSE,Korean
sleepy,366727545,105570,13931,3473,517022,218397,5814724,TRUE,FALSE,English
iLame,366314745,222015,8225,1649,276810,53409,16277774,TRUE,TRUE,Russian
eldemente,366066810,61830,51264,5920,1285056,963285,9062827,TRUE,FALSE,Spanish
Th3Antonio,365748645,96075,38970,3806,359900,154360,11573551,TRUE,FALSE,Spanish
fl0m,365045325,183075,19873,1993,705528,75304,14535679,TRUE,FALSE,English
KYR_SP33DY,362766600,121680,9719,2981,756821,66967,3796157,TRUE,FALSE,English
NeVeR_LosEs,362072415,80355,14244,4505,226613,29001,12666399,TRUE,FALSE,Chinese
nerdstgamers,359760405,61995,58936,5803,249042,234925,11301005,TRUE,FALSE,English
bytarifaaa,359520600,28080,121009,12803,945286,897723,7892694,TRUE,FALSE,Spanish
VERNI_SHAVERMY,359257005,119775,10373,2999,142605,117140,12605235,TRUE,TRUE,Russian
RocketBeansTV,358753890,518490,6432,691,444886,33503,6521290,FALSE,FALSE,German
DatModz,358478010,222840,19171,1608,286432,19058,6320344,TRUE,FALSE,English
calango,357572655,103185,17148,3465,1166240,477027,10066472,TRUE,FALSE,Portuguese
木棉花官方頻道 (muse_tw),357345915,512955,5332,696,143941,33152,8553232,TRUE,FALSE,Chinese
JoshOG,357216525,141300,28435,2528,1711731,-36034,26484342,TRUE,FALSE,English
bysTaXx,357136605,52470,259210,6806,1493906,817867,13457868,TRUE,FALSE,Spanish
xChocoBars,357091365,97515,60017,3661,854801,293813,16320531,TRUE,FALSE,English
jovirone,356134425,80430,40367,4427,1151526,152092,14044045,TRUE,FALSE,Portuguese
TEBtv,355323105,124290,32608,2858,173987,120387,20015365,TRUE,FALSE,English
G4G_REVENANT,354793695,98625,14112,3597,356853,83271,11173617,TRUE,FALSE,Spanish
Low4n,354679080,165585,13003,2141,172946,100607,4959877,TRUE,TRUE,French
B1ackSai1s,354068640,343335,4578,1031,62977,48279,13028592,TRUE,FALSE,Russian
Masayoshi,352926450,80280,39134,4396,425862,350785,7805918,TRUE,FALSE,English
