Channel,Watch time,Stream time,Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language
JoeWo,352263150,153255,33722,2298,343576,326767,7524787,TRUE,FALSE,English
FollowGrubby,352219050,150675,8243,2337,435411,7194,7247174,TRUE,FALSE,English
Loeya,351924345,131040,8127,2685,1418185,270946,18215104,TRUE,FALSE,English
인간젤리 (ses836),351748710,160155,22898,2196,131976,41846,11614578,TRUE,FALSE,Korean
Im_Dontai,351038115,47235,48317,7431,888708,655192,4540967,TRUE,FALSE,English
Diegosaurs,350320950,77400,16589,4526,588942,68076,4827460,TRUE,TRUE,English
cyr,349788660,168915,12359,2070,338483,166225,6536903,TRUE,TRUE,English
MrSoki,348889695,100740,95105,3463,590898,451476,8030151,TRUE,FALSE,Spanish
BurkeBlack,348655395,165435,10742,2107,278856,3890,5222632,TRUE,TRUE,English
just_ns,348507030,102780,21233,3390,381231,53794,13528511,TRUE,TRUE,Russian
boltz,348044565,76650,30646,4540,418399,256903,11764040,TRUE,FALSE,Portuguese
Minos,347544165,166290,24576,2089,268480,109448,5781842,TRUE,FALSE,French
loud_babi,347166090,47070,46251,7375,1167505,977652,6435744,TRUE,FALSE,Portuguese
Jasper7se,346708980,111975,20699,3096,117143,81001,7568685,TRUE,FALSE,Japanese
Aurateur,346149045,156600,5167,2210,148996,9720,3682682,TRUE,TRUE,English
ThomeFN,345093960,288330,24086,1196,418366,357455,10017321,TRUE,FALSE,Portuguese
Natsumiii,344276460,130185,39004,2644,416450,287620,9827841,TRUE,FALSE,English
超負荷 (sam1268),343804530,55905,15644,6149,173864,25687,9981342,TRUE,TRUE,Chinese
DavyJones,343754235,127725,48961,2691,1289730,462511,19229824,TRUE,FALSE,Portuguese
m0xyy,343122375,119595,17087,2869,591667,194215,6432481,TRUE,FALSE,English
boyMinORu,343104900,170415,33148,2013,419166,63906,18044872,TRUE,TRUE,Thai
StaysafeTV,342136470,139125,15065,2459,180976,37376,5808082,TRUE,TRUE,English
AlphaCast,341878770,89565,50263,3817,509185,117807,11690764,TRUE,FALSE,French
gratis150ml,340885710,222660,12465,1530,803065,88307,12566271,TRUE,FALSE,Portuguese
Grimmmz,340766475,196200,18955,1736,1015120,15811,7783019,TRUE,TRUE,English
zEkO,339840105,64665,23836,5255,1031505,439244,11147328,TRUE,TRUE,Spanish
Syndicate,339353355,93060,22900,3646,3125081,134797,6466858,TRUE,FALSE,English
Jay3,338847150,189300,11257,1790,287140,137488,5742544,TRUE,FALSE,English
c9judite,338221035,500115,7677,676,161715,59041,6409751,TRUE,FALSE,Portuguese
AgenteMaxo,338049090,55350,33061,6107,862498,809224,13143967,TRUE,FALSE,Spanish
Warframe,337825245,12810,346131,26371,1365520,290860,6923612,TRUE,FALSE,English
LeBouseuh,337472325,58170,132402,5801,1468935,553881,11501201,TRUE,FALSE,French
Mushway,337101840,97065,14917,3472,440966,192539,7185477,TRUE,TRUE,French
ricoy23,336747990,72930,59388,4617,192446,145784,7772750,TRUE,TRUE,Spanish
CoconutB,333852135,130785,45858,2552,348856,169903,6437874,TRUE,TRUE,English
Gabi,333508455,102735,23886,3246,551586,333531,11738399,TRUE,FALSE,Portuguese
BadBoyHalo,333175590,13800,187142,24143,1945387,1925109,7166252,TRUE,FALSE,English
옥냥이 (rooftopcat99),333099585,97410,15436,3419,258670,59532,9324916,TRUE,FALSE,Korean
다주 (dda_ju),332829690,121365,18680,2742,254312,68054,10807338,TRUE,FALSE,Korean
Repazmois,332313270,130935,50575,2538,584071,314068,6965190,TRUE,FALSE,German
쫀득이_ (pjs9073),332269770,108075,30813,3074,257605,87098,11482127,FALSE,FALSE,Korean
BruceDropEmOff,331945815,92340,13909,3594,231089,152233,2822005,TRUE,TRUE,English
miniminter,331562355,61980,28102,5349,1389102,635626,20935993,TRUE,FALSE,English
Japczan,331057140,74250,14502,4458,273657,241109,8294738,TRUE,FALSE,Polish
RTAinJapan,330383445,21180,64929,15598,114390,67087,4553064,TRUE,FALSE,Japanese
Loserfruit,329027535,110085,23481,2988,2553713,1250883,17989928,TRUE,FALSE,English
ElRichMC,328678905,45855,95938,7167,1004746,470360,11063030,TRUE,FALSE,Spanish
RobertoCein,328509990,110505,15249,2972,1474542,926554,7696582,TRUE,TRUE,Spanish
Fortnite,328264395,18225,64790,18011,4324836,1216779,12991791,TRUE,FALSE,English
MateoZ,327781170,136500,24215,2401,650065,488632,11038997,TRUE,FALSE,Spanish
agurin,327100410,161175,10786,2029,138160,68000,7097635,TRUE,FALSE,German
Anthony_Kongphan,326542635,153285,41350,2130,501931,50310,6360200,TRUE,FALSE,English
Daxak,326396820,99300,8921,3286,158385,77110,10142703,TRUE,FALSE,Russian
러너교 (runner0608),326323035,124320,11601,2624,210598,51519,9782546,TRUE,FALSE,Korean
Voyboy,326282685,79575,13811,4100,1339510,121051,7405922,TRUE,FALSE,English
MacieJay,325960485,131940,57523,2470,980240,181142,6149145,TRUE,FALSE,English
TrilluXe,325650465,114795,16006,2836,473559,70181,9177390,TRUE,FALSE,German
AussieAntics,324949095,150795,29174,2154,398926,283572,8568263,TRUE,FALSE,English
B0aty,324366090,122670,13709,2644,532402,18053,5889981,TRUE,TRUE,English
ALOHADANCETV,324355935,126030,29128,2573,596670,85029,15966089,TRUE,TRUE,Russian
Hayashii,323308320,83730,64020,3861,314637,191682,5076257,TRUE,TRUE,Portuguese
adolfz,322964115,68505,15000,4714,405436,135435,3140224,TRUE,TRUE,Portuguese
bt0tv,322821105,161145,27810,2003,252585,248525,11601151,TRUE,TRUE,Portuguese
Altair,322501590,165975,11549,1943,58178,19547,4851761,TRUE,TRUE,French
Veritas,320705100,120195,108443,2668,213841,50834,2811593,TRUE,FALSE,English
AvoidingThePuddle,320190990,80070,9951,3998,368547,45197,3672471,TRUE,TRUE,English
고차비 (kumikomii),320127600,165270,7306,1936,220107,51955,7939704,TRUE,FALSE,Korean
zackrawrr,320030340,48420,23819,6609,402516,394898,7723821,FALSE,FALSE,English
aminematue,319264080,60420,24904,5284,295758,226493,5286180,TRUE,FALSE,French
Pikabooirl,318659520,116985,16351,2723,329359,112959,7494180,TRUE,FALSE,English
피닉스박1 (xkwhd),317688420,160110,15829,1984,191008,57816,8497864,TRUE,FALSE,Korean
TheDarkness,316777095,138030,12365,2294,635019,128644,8079891,TRUE,FALSE,Portuguese
dopa24,315821940,42240,44307,7476,541543,372615,11223665,TRUE,FALSE,Korean
Nihachu,315226755,33255,126916,9479,1981971,1859897,11504605,TRUE,FALSE,English
Chap,315136695,126555,23633,2490,1342017,134001,8640627,TRUE,FALSE,English
HGmony,314954325,113865,7558,2766,29271,8230,157440100,FALSE,FALSE,Russian
Crystal_LoL,314804340,128055,7663,2458,250107,98316,7393453,TRUE,FALSE,Turkish
INSCOPE21TV,313734420,39390,37129,7964,909483,304244,9299061,TRUE,TRUE,German
Co1azo,313033410,199830,26471,1566,430515,341301,9470724,TRUE,FALSE,English
QuattroAce,312127965,163410,48810,1910,190417,66801,12414701,TRUE,FALSE,Russian
羅傑 (roger9527),311703345,47280,13261,6592,139355,11594,4766432,TRUE,FALSE,Chinese
QuickyBaby,311432430,113610,9168,2741,452934,42792,6392413,TRUE,FALSE,English
Zenon_OF,310435335,274065,8361,1132,569521,365652,7484533,FALSE,FALSE,Portuguese
Thebausffs,310166415,73965,18463,4193,330809,259306,7939033,TRUE,FALSE,English
Zerkaa,309168720,74040,16356,4175,910517,440314,14950619,TRUE,FALSE,English
xth0rek,308409210,72030,12542,4281,191822,133831,7140970,TRUE,FALSE,Polish
恭一郎 (dmf_kyochan),308336070,229335,8867,1344,122950,73359,6591271,TRUE,FALSE,Japanese
aXoZer,306480030,80685,56077,3798,704588,680522,9426035,TRUE,FALSE,Spanish
PaymoneyWubby,306161820,31575,33902,9696,465026,179705,4032901,TRUE,FALSE,English
aircool,305780100,143355,57779,2133,895503,790059,4756127,TRUE,FALSE,English
Jerma985,304720005,30885,47259,9866,559111,236005,4232179,TRUE,TRUE,English
KarmikKoala,304233555,119625,8754,2543,162143,31658,9772216,TRUE,FALSE,Russian
WillerZ,303899220,145320,34281,2091,163950,108797,4720041,TRUE,TRUE,English
Shiphtur,303502545,129210,22335,2348,757170,50621,6158448,TRUE,FALSE,English
jcorko_,302982810,91365,34875,3316,511999,427809,9352566,TRUE,FALSE,Spanish
NiceWigg,302393055,130350,11448,2319,342310,180069,4635580,TRUE,FALSE,English
Nadeshot,302157870,45135,60550,6694,1664101,264929,7075728,TRUE,TRUE,English
runthefutmarket,301655790,77175,30646,3908,410880,134773,5154520,TRUE,FALSE,English
선바 (sunbaking),301274730,89430,9440,3368,317536,86743,4456083,TRUE,FALSE,Korean
Popo,300038595,50835,41931,5902,291698,254233,6805898,TRUE,FALSE,Polish
FlexZ,298801920,121260,16672,2464,308441,224943,6059490,TRUE,FALSE,Spanish
Pimpeano,298014405,26340,103261,11314,1246987,720661,7913519,TRUE,TRUE,Spanish
TeeGrizzley,298003860,88545,35133,3365,639597,627459,3659005,TRUE,FALSE,English
JLAmaru,297403095,96525,23718,3081,239452,159043,5364466,TRUE,FALSE,French
RoyalPhunk,296962650,107775,23104,2755,223619,22209,4896035,TRUE,TRUE,German
karchez,296155965,69720,20643,4247,337442,303013,7132337,TRUE,TRUE,Spanish
CzechCloud,295557120,133290,9222,2217,355381,193877,18690824,TRUE,FALSE,Czech
LexVeldhuis,295271700,62955,27924,4690,275618,44559,6488304,TRUE,FALSE,English
Kaydop,294504510,51960,49397,5667,521317,340725,7555945,TRUE,FALSE,French
NeverSayYesTwitch,294208245,139305,8123,2111,314533,176368,6190777,TRUE,FALSE,French
chess24,294179235,98505,36825,2986,123180,73973,37364924,TRUE,FALSE,English
Sweatcicle,292591020,149970,58925,1950,268484,153850,4477607,TRUE,TRUE,English
QuarterJade,292362855,52155,36627,5605,677064,421919,11210547,TRUE,FALSE,English
VALORANT_Esports_TR,292287360,15090,163677,19369,294839,284234,11601350,TRUE,FALSE,Turkish
twitchgaming,291602685,19830,123325,14705,455825,430358,68339365,TRUE,FALSE,English
grenbaud,291278370,35205,42513,8273,361394,347729,3686108,TRUE,TRUE,Italian
양띵 (yd0821),291098880,30360,34991,9588,308868,33860,2702395,TRUE,FALSE,Korean
Sjow,290816460,127605,6465,2279,239590,5453,3116564,TRUE,FALSE,English
RiffTrax,290610780,518565,1628,560,89951,12684,1918523,TRUE,FALSE,English
Broeki1,290538630,172170,11289,1687,177546,32085,6216470,TRUE,TRUE,German
Delux,289581450,119325,12562,2426,379773,196373,5366736,TRUE,FALSE,Italian
SaltyBet,288763035,524775,1522,550,267864,53242,3464294,TRUE,FALSE,English
견자희 (wkgml),288723510,107130,13081,2695,497603,112784,10529246,TRUE,FALSE,Korean
FlowPodcast,288572685,88365,60602,3265,989721,895121,10551775,FALSE,TRUE,Portuguese
PG_Esports,288448620,107715,26694,2677,144726,37490,15697730,TRUE,FALSE,Italian
tarik,288357795,73320,50415,3932,866935,189479,19601878,TRUE,FALSE,English
BTSBrasilTV,288218460,517650,7291,556,212398,17579,8474843,TRUE,FALSE,Portuguese
Vlesk,288150660,75885,14575,3797,200984,167561,6732214,TRUE,FALSE,German
踢虧 (takesipon),287832450,109005,12265,2640,79252,26830,6968504,TRUE,FALSE,Chinese
VALORANT_BR,287403705,17355,86325,16560,218787,212577,6148613,TRUE,FALSE,Portuguese
Toqtir,286960020,53910,17962,5322,211451,107220,8338436,TRUE,TRUE,Turkish
Doigby,286832235,59445,54479,4825,1358504,407515,10146554,TRUE,FALSE,French
RaizQT,286801020,117690,10825,2436,180166,16980,5220839,TRUE,FALSE,English
MoMaN,286293585,162645,85656,1760,459914,115034,10174139,TRUE,TRUE,French
Whippy,285995655,114270,34930,2502,334722,247535,7058486,TRUE,TRUE,English
maxim,285980685,95280,12802,3001,377708,76376,6950426,TRUE,TRUE,German
oestagiario,285654105,153030,9906,1866,143434,86485,3312275,TRUE,TRUE,Portuguese
Calebhart42,285440685,124200,5906,2298,186766,8325,2582102,TRUE,FALSE,English
Zombie_Barricades,285260670,190965,7354,1493,195844,47913,4202654,TRUE,TRUE,English
NeZaK_,285027615,149325,6339,1908,394802,186683,6038343,TRUE,FALSE,Italian
koil,284122920,126690,22711,2242,389523,93189,7284245,TRUE,TRUE,English
BlitzStream,284022255,119310,17226,2380,125973,102562,13252532,TRUE,FALSE,French
Sintica,283706910,123225,16364,2302,223278,84400,10476236,TRUE,TRUE,German
JustGaBBo,283651080,105285,12859,2694,650496,226753,7176402,TRUE,FALSE,Italian
guit88man,283399635,149985,6591,1889,149173,10506,9510609,TRUE,FALSE,Russian
AriaSaki,283029300,94710,20848,2988,415864,258666,7955441,TRUE,FALSE,English
ixxYjYxxi,282482115,78375,15905,3604,1096084,423516,4700900,TRUE,FALSE,Arabic
Sigma,282462825,69225,129169,4080,86234,59464,2071126,TRUE,TRUE,English
소풍왔니 (yumyumyu77),282153660,98190,17578,2873,305634,3735,14771299,TRUE,FALSE,Korean
머독 (ajehr),282054675,83985,16058,3358,403250,54055,6963064,TRUE,FALSE,Korean
Kiyoon,281990535,97545,9652,2890,98673,73926,3414497,TRUE,FALSE,English
Skyyart,281927835,158115,13686,1783,723855,142169,9047002,TRUE,FALSE,French
실프_ (silphtv),281735640,171540,5600,1642,332116,28224,6258079,TRUE,FALSE,Korean
StRoGo,281655585,30000,45087,9388,585607,437479,14848835,TRUE,FALSE,Russian
소니쇼 (sonycast_),280103460,109020,10053,2569,274527,25372,12320107,TRUE,FALSE,Korean
Joueur_du_Grenier,279838305,32115,121267,8713,585367,268009,8488624,TRUE,TRUE,French
GTimeTV,279546870,203205,16152,1375,809944,154396,8933748,TRUE,TRUE,German
スタンミ (sutanmi),279463665,99390,16004,2811,103730,49975,6828977,TRUE,FALSE,Japanese
cidcidoso,279340485,61275,59729,4558,425654,332309,10804069,TRUE,FALSE,Portuguese
강지 (rkdwl12),279229230,125835,29993,2219,596563,134971,12353316,TRUE,FALSE,Korean
mrstiventc,278993535,32235,80088,8654,842043,833429,3634471,TRUE,FALSE,Spanish
Meikodboy_,278815665,144570,9990,1928,354194,206809,3855430,TRUE,FALSE,Portuguese
Tectone,278572920,79920,30158,3485,349073,314367,5310333,TRUE,FALSE,English
skill4ltu,278297730,120315,15252,2313,178268,57800,5815795,TRUE,TRUE,English
MrKeroro10,277868595,85455,29384,3251,973063,754532,11872269,TRUE,FALSE,Spanish
ShahZaM,276922215,104490,16379,2650,538171,332400,8779437,TRUE,FALSE,English
연두는말안드뤄 (rudbeckia7),276495375,122610,6287,2255,216982,6930,9531590,TRUE,FALSE,Korean
mL7support,276210165,118620,8125,2328,419292,117545,5635513,TRUE,FALSE,English
sinatraa,275611830,54390,32923,5067,674297,407978,10280253,TRUE,TRUE,English
KayzahR,274919565,82845,18414,3318,141023,92337,3321892,TRUE,TRUE,German
Xop0,274445835,276240,3275,993,146674,73427,27387517,FALSE,FALSE,Russian
Everyeyeit,274351410,157080,18421,1746,122449,50052,71238832,TRUE,FALSE,Italian
orslok,274184940,39840,26005,6882,729694,515469,10241913,TRUE,FALSE,Spanish
MasterSnakou,274143240,136710,7790,2005,486883,49674,8150781,TRUE,FALSE,French
KristoferYee,274130160,90180,29738,3039,279854,227535,5162694,TRUE,FALSE,English
랄로 (aba4647),274019985,23925,43686,11453,349383,283101,7082627,TRUE,FALSE,Korean
Trick2g,274007250,134505,11321,2037,1506446,36473,6899294,TRUE,TRUE,English
gskianto,273757365,278895,6733,981,537715,396667,8194240,TRUE,TRUE,Italian
BeBePtv,272833320,103425,14739,2637,58638,16283,127526152,TRUE,FALSE,Russian
robcdee,272645130,168450,5024,1618,155622,117877,6830583,TRUE,FALSE,English
forever,272521185,31980,61109,8521,706258,540696,5062234,TRUE,FALSE,Portuguese
らっだぁ (raderaderader),272417130,39180,27085,6952,198007,88058,2211147,TRUE,FALSE,Japanese
JeelTV,272377440,94935,63730,2869,554828,248821,14646799,TRUE,FALSE,French
Replays,272351025,157455,6934,1729,1135325,350760,4922438,TRUE,FALSE,English
BeatportOfficial,271478775,98070,33036,2768,190214,84039,56911181,FALSE,FALSE,English
chessbrah,270642525,178950,13296,1512,236683,118953,23240940,TRUE,FALSE,English
Solaaaa,270413115,118740,13724,2277,336588,35725,6998147,TRUE,FALSE,German
esAcarry,269690130,99765,11073,2703,270588,222666,6869109,TRUE,FALSE,Portuguese
RazaH,269580210,177780,11865,1516,134212,115033,5075437,TRUE,FALSE,Portuguese
GhostFreak66,269286375,96690,98921,2785,127590,58236,2118626,TRUE,TRUE,English
薛喜 (qq7925168),269148885,107685,9542,2499,58503,20512,5055061,TRUE,FALSE,Chinese
mang0,268709520,149610,28644,1796,400075,94238,4561293,TRUE,TRUE,English
rhobalas_lol,268621320,155550,9235,1726,162852,91019,7499033,TRUE,FALSE,French
BruceGrannec,267645540,91125,13981,2937,542559,89792,8066674,TRUE,FALSE,French
tvandeR,267615795,59430,23216,4503,369429,282970,8765443,TRUE,FALSE,Spanish
ONSCREEN,267499605,90750,8153,2947,899172,-29263,15175105,TRUE,FALSE,English
rewinside,266880825,53895,24335,4951,1614759,400559,8801775,TRUE,FALSE,German
GrandPOObear,266367975,123090,56109,2164,281387,35285,6559178,TRUE,FALSE,English
akaNemsko,265080300,133650,15910,1983,265147,259607,24421432,TRUE,FALSE,English
cdewx,264920385,135615,13978,1953,412655,39752,6632480,TRUE,FALSE,English
Indiefoxx,264851130,46845,29603,5653,796376,686048,33195092,TRUE,FALSE,English
uhSnow,264503100,77775,10944,3400,182292,53650,5470156,TRUE,TRUE,English
Vovo,264254025,140205,10395,1884,216116,121919,6429152,TRUE,TRUE,Portuguese
michaelreeves,264000855,17925,33410,14728,1332372,1306332,6339787,TRUE,FALSE,English
Chica,263499300,73950,19109,3563,1927309,1199423,6064073,TRUE,FALSE,English
나나양 (nanayango3o),263399925,125205,7160,2103,185952,47231,6419486,TRUE,FALSE,Korean
LittleBigWhale,263297850,153570,16104,1714,363384,245225,12131733,TRUE,FALSE,French
tarzaned,263192790,73470,10527,3582,454301,77319,7030943,TRUE,TRUE,English
DiazBiffle,262153200,72720,26052,3604,257487,247756,4132864,TRUE,FALSE,English
Lysium,262051035,151050,18943,1734,190813,175798,5408850,TRUE,TRUE,English
JERICHO,262041180,119220,56466,2197,1199137,12646,17193339,TRUE,FALSE,English
繽紛電影台 (franchiseglobalart),261970455,499005,4291,524,50693,50518,7985403,TRUE,TRUE,Chinese
Faah,261776970,468390,5048,558,163593,102567,7364723,TRUE,FALSE,Portuguese
CodeMiko,261115470,64860,20682,4025,726469,720103,10238426,TRUE,TRUE,English
Jolavanille,260906490,98775,13277,2641,169051,165237,6454372,TRUE,TRUE,French
CobaltStreak,260302815,112170,10740,2320,354314,17699,2154989,TRUE,TRUE,English
AnniTheDuck,260212215,63450,13949,4101,686313,265637,11193070,TRUE,TRUE,German
itsRaikz,259670175,115020,30473,2257,103836,102675,5169401,TRUE,TRUE,Spanish
Videoyun,258966945,111420,16824,2324,479076,113074,14082298,TRUE,FALSE,Turkish
Mickalow,257880900,147030,13027,1753,1030881,211837,11043680,TRUE,TRUE,French
SkyshockTV,257471280,106800,6211,2410,142305,38573,5956570,TRUE,FALSE,Spanish
Odablock,256332600,105690,8355,2425,174809,64589,4430495,TRUE,FALSE,English
melina,256234170,81555,13387,3141,642334,579450,30590657,TRUE,TRUE,English
Move_Mind,256185645,103290,11348,2480,128979,102711,5378026,TRUE,TRUE,Portuguese
unsympathisch_tv,255861480,38295,34778,6681,839663,450370,6886845,TRUE,TRUE,German
Tomato,255543675,67065,6480,3810,115731,31253,3029614,TRUE,TRUE,English
Jukeyz,255532620,171270,11217,1491,143352,116493,3946743,TRUE,TRUE,English
Sh4dowehhh,255209340,115170,16159,2215,140405,62332,8281510,TRUE,FALSE,Russian
Overpow,254669145,136485,7317,1865,261855,10951,8209660,TRUE,FALSE,Polish
fer,254435070,44685,40497,5693,614932,238626,10898103,TRUE,TRUE,Portuguese
JrokezFTW,254124840,67740,15706,3751,517061,226579,11846568,TRUE,TRUE,Turkish
Goes_x,253998555,149250,16737,1701,227968,209568,8697358,TRUE,TRUE,Spanish
paulanobre,253286115,151095,10907,1676,460170,319768,12642432,TRUE,FALSE,Portuguese
Tiagovski555YT,253101615,82395,10686,3071,305600,118159,8141281,TRUE,FALSE,Portuguese
WankilStudio,253073085,24405,32755,10369,886673,204400,6223588,TRUE,FALSE,French
Savjz,252825135,74775,22070,3381,539221,-2469,4518042,TRUE,FALSE,English
MitchJones,252599280,28455,31495,8877,583843,121947,4650917,FALSE,FALSE,English
Pengu,252237105,77580,81086,3251,968703,250621,6652049,TRUE,TRUE,English
Mixwell,251871855,43110,24292,5842,532242,314936,10399821,TRUE,FALSE,Spanish
꽃핀 (cherrypach),251278875,119970,6928,2094,286701,61343,8423827,TRUE,FALSE,Korean
SackziTV,251244645,105255,19097,2387,382838,158467,3537929,TRUE,FALSE,French
Bidule,251136795,58590,13241,4286,147496,77078,4560404,FALSE,TRUE,French
OgamingSC2,251006325,515940,13437,486,113321,9379,12275785,TRUE,FALSE,French
TrU3Ta1ent,250667835,109515,11368,2288,628777,54848,4429585,TRUE,FALSE,English
KriszhAdvice,250604925,141165,7300,1775,344161,77591,6495816,TRUE,FALSE,Hungarian
RatoBorrachudo,250598685,75885,59687,3302,539257,499759,7547194,TRUE,FALSE,Portuguese
SmittyW,250213245,123945,5789,2018,99490,46900,5817968,TRUE,TRUE,Spanish
世界の屁こき隊 (hekokitaiworld),249689115,201720,3164,1237,10729,9589,2562651,TRUE,FALSE,Japanese
DuelLinksMeta,249594675,73230,7916,3408,117413,36174,16673337,TRUE,FALSE,English
nanfps1,249453975,183435,4817,1359,108930,86954,4552998,TRUE,FALSE,Portuguese
xntentacion,249387780,57600,56777,4329,271043,266658,7160612,TRUE,FALSE,Polish
Pace22,249198135,159150,8863,1565,216101,78955,3649142,TRUE,TRUE,English
